2024-08-07 19:48:58,755 INFO    MainThread:14329 [wandb_setup.py:_flush():76] Current SDK version is 0.17.5
2024-08-07 19:48:58,756 INFO    MainThread:14329 [wandb_setup.py:_flush():76] Configure stats pid to 14329
2024-08-07 19:48:58,756 INFO    MainThread:14329 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2024-08-07 19:48:58,756 INFO    MainThread:14329 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/covid19-ct-scan/wandb/settings
2024-08-07 19:48:58,756 INFO    MainThread:14329 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2024-08-07 19:48:58,756 INFO    MainThread:14329 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-08-07 19:48:58,756 INFO    MainThread:14329 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-08-07 19:48:58,756 INFO    MainThread:14329 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-08-07 19:48:58,756 INFO    MainThread:14329 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-08-07 19:48:58,756 INFO    MainThread:14329 [wandb_init.py:_log_setup():529] Logging user logs to /home/ubuntu/covid19-ct-scan/wandb/run-20240807_194858-b61g36k0/logs/debug.log
2024-08-07 19:48:58,756 INFO    MainThread:14329 [wandb_init.py:_log_setup():530] Logging internal logs to /home/ubuntu/covid19-ct-scan/wandb/run-20240807_194858-b61g36k0/logs/debug-internal.log
2024-08-07 19:48:58,756 INFO    MainThread:14329 [wandb_init.py:_jupyter_setup():475] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fade05d6cb0>
2024-08-07 19:48:58,757 INFO    MainThread:14329 [wandb_init.py:init():569] calling init triggers
2024-08-07 19:48:58,757 INFO    MainThread:14329 [wandb_init.py:init():576] wandb.init called with sweep_config: {}
config: {}
2024-08-07 19:48:58,757 INFO    MainThread:14329 [wandb_init.py:init():619] starting backend
2024-08-07 19:48:58,757 INFO    MainThread:14329 [wandb_init.py:init():623] setting up manager
2024-08-07 19:48:58,761 INFO    MainThread:14329 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-08-07 19:48:58,762 INFO    MainThread:14329 [wandb_init.py:init():631] backend started and connected
2024-08-07 19:48:58,775 INFO    MainThread:14329 [wandb_run.py:_label_probe_notebook():1334] probe notebook
2024-08-07 19:48:58,775 INFO    MainThread:14329 [wandb_run.py:_label_probe_notebook():1344] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-08-07 19:48:58,775 INFO    MainThread:14329 [wandb_init.py:init():720] updated telemetry
2024-08-07 19:48:58,777 INFO    MainThread:14329 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-08-07 19:48:58,954 INFO    MainThread:14329 [wandb_run.py:_on_init():2435] communicating current version
2024-08-07 19:48:58,975 INFO    MainThread:14329 [wandb_run.py:_on_init():2444] got version response 
2024-08-07 19:48:58,975 INFO    MainThread:14329 [wandb_init.py:init():804] starting run threads in backend
2024-08-07 19:48:59,313 INFO    MainThread:14329 [wandb_run.py:_console_start():2413] atexit reg
2024-08-07 19:48:59,313 INFO    MainThread:14329 [wandb_run.py:_redirect():2255] redirect: wrap_raw
2024-08-07 19:48:59,314 INFO    MainThread:14329 [wandb_run.py:_redirect():2320] Wrapping output streams.
2024-08-07 19:48:59,314 INFO    MainThread:14329 [wandb_run.py:_redirect():2345] Redirects installed.
2024-08-07 19:48:59,316 INFO    MainThread:14329 [wandb_init.py:init():847] run started, returning control to user process
2024-08-07 19:48:59,316 INFO    MainThread:14329 [wandb_config.py:__setitem__():151] config set learning_rate = 1e-05 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fad6282a6e0>>
2024-08-07 19:48:59,316 INFO    MainThread:14329 [wandb_run.py:_config_callback():1382] config_cb learning_rate 1e-05 None
2024-08-07 19:48:59,317 INFO    MainThread:14329 [wandb_config.py:__setitem__():151] config set epochs = 30 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fad6282a6e0>>
2024-08-07 19:48:59,317 INFO    MainThread:14329 [wandb_run.py:_config_callback():1382] config_cb epochs 30 None
2024-08-07 19:48:59,317 INFO    MainThread:14329 [wandb_config.py:__setitem__():151] config set batch_size = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fad6282a6e0>>
2024-08-07 19:48:59,317 INFO    MainThread:14329 [wandb_run.py:_config_callback():1382] config_cb batch_size 32 None
2024-08-07 19:48:59,317 INFO    MainThread:14329 [wandb_config.py:__setitem__():151] config set input_shape = [299, 299, 3] - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fad6282a6e0>>
2024-08-07 19:48:59,317 INFO    MainThread:14329 [wandb_run.py:_config_callback():1382] config_cb input_shape [299, 299, 3] None
2024-08-07 19:48:59,317 INFO    MainThread:14329 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-08-07 19:48:59,317 INFO    MainThread:14329 [wandb_init.py:_pause_backend():440] pausing backend
2024-08-07 19:51:23,287 INFO    MainThread:14329 [wandb_init.py:_resume_backend():445] resuming backend
2024-08-07 19:51:24,702 INFO    MainThread:14329 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-08-07 19:51:24,702 INFO    MainThread:14329 [wandb_init.py:_pause_backend():440] pausing backend
2024-08-07 19:52:29,251 INFO    MainThread:14329 [wandb_init.py:_resume_backend():445] resuming backend
2024-08-07 19:52:29,357 INFO    MainThread:14329 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-08-07 19:52:29,357 INFO    MainThread:14329 [wandb_init.py:_pause_backend():440] pausing backend
2024-08-07 19:53:52,649 INFO    MainThread:14329 [wandb_init.py:_resume_backend():445] resuming backend
2024-08-07 19:53:52,768 INFO    MainThread:14329 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-08-07 19:53:52,768 INFO    MainThread:14329 [wandb_init.py:_pause_backend():440] pausing backend
2024-08-07 19:55:33,294 INFO    MainThread:14329 [wandb_init.py:_resume_backend():445] resuming backend
2024-08-07 19:55:33,518 INFO    MainThread:14329 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-08-07 19:55:33,518 INFO    MainThread:14329 [wandb_init.py:_pause_backend():440] pausing backend
